record_id,path,head,locale,resolution,uid_digit,agent_icon_id,amplifier_id,disc_set_id,disc_level,reviewer,notes
frame-ocr_pub_002-ocr_pub_002_001-agent_icon-004140,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_agent_icon_f004140.jpg,agent_icon,EN,1080p,,agent_lycaon,,,,,
frame-ocr_pub_002-ocr_pub_002_001-agent_icon-004470,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_agent_icon_f004470.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_002-ocr_pub_002_001-agent_icon-005940,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_agent_icon_f005940.jpg,agent_icon,EN,1080p,,agent_lycaon,,,,,
frame-ocr_pub_002-ocr_pub_002_001-agent_icon-005955,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_agent_icon_f005955.jpg,agent_icon,EN,1080p,,agent_lycaon,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-000630,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f000630.jpg,agent_icon,EN,1440p,,agent_vivian,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-000990,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f000990.jpg,agent_icon,EN,1440p,,agent_lycaon,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-001560,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f001560.jpg,agent_icon,EN,1440p,,agent_lycaon,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-001725,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f001725.jpg,agent_icon,EN,1440p,,agent_vivian,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-001770,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f001770.jpg,agent_icon,EN,1440p,,agent_lycaon,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-001845,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f001845.jpg,agent_icon,EN,1440p,,agent_vivian,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-002250,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f002250.jpg,agent_icon,EN,1440p,,agent_vivian,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-002460,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f002460.jpg,agent_icon,EN,1440p,,agent_vivian,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-002640,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f002640.jpg,agent_icon,EN,1440p,,agent_vivian,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-003165,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f003165.jpg,agent_icon,EN,1440p,,agent_vivian,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-003270,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f003270.jpg,agent_icon,EN,1440p,,agent_lycaon,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-006225,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f006225.jpg,agent_icon,EN,1440p,,agent_vivian,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-007065,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f007065.jpg,agent_icon,EN,1440p,,agent_lycaon,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-007170,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f007170.jpg,agent_icon,EN,1440p,,agent_vivian,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-007245,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f007245.jpg,agent_icon,EN,1440p,,agent_lycaon,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-007395,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f007395.jpg,agent_icon,EN,1440p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-001200,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f001200.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-001515,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f001515.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-001560,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f001560.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-001620,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f001620.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-001725,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f001725.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-002595,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f002595.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-002685,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f002685.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-002820,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f002820.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-002865,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f002865.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-002940,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f002940.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-003165,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f003165.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-003210,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f003210.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-003285,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f003285.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-003345,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f003345.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-003645,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f003645.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-003705,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f003705.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-003810,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f003810.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-004125,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f004125.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-004155,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f004155.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-004500,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f004500.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-004560,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f004560.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-004575,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f004575.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-004920,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f004920.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-005175,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f005175.jpg,agent_icon,RU,1080p,,agent_koleda,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-005220,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f005220.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-005295,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f005295.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-005640,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f005640.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-005685,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f005685.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-006285,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f006285.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-006660,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f006660.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-006675,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f006675.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-006825,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f006825.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-007695,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f007695.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-007755,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f007755.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-008220,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f008220.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-008250,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f008250.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-008490,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f008490.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-008625,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f008625.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_004-ocr_pub_004_001-agent_icon-009450,D:\IKA_DATA\ocr\frames\ocr_pub_004_ocr_pub_004_001_agent_icon_f009450.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-001065,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f001065.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-002340,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f002340.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-003345,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f003345.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-004470,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f004470.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-004485,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f004485.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-004500,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f004500.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-004560,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f004560.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-004755,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f004755.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-004770,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f004770.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-004815,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f004815.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-004860,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f004860.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-004905,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f004905.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-004965,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f004965.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-005265,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f005265.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-005355,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f005355.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-005385,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f005385.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-005760,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f005760.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
frame-ocr_pub_005-ocr_pub_005_001-agent_icon-006705,D:\IKA_DATA\ocr\frames\ocr_pub_005_ocr_pub_005_001_agent_icon_f006705.jpg,agent_icon,RU,1080p,,agent_lycaon,,,,,
frame-ocr_pub_006-ocr_pub_006_001-agent_icon-003510,D:\IKA_DATA\ocr\frames\ocr_pub_006_ocr_pub_006_001_agent_icon_f003510.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_006-ocr_pub_006_001-agent_icon-005670,D:\IKA_DATA\ocr\frames\ocr_pub_006_ocr_pub_006_001_agent_icon_f005670.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_007-ocr_pub_007_001-agent_icon-000630,D:\IKA_DATA\ocr\frames\ocr_pub_007_ocr_pub_007_001_agent_icon_f000630.jpg,agent_icon,EN,1080p,,agent_lycaon,,,,,
frame-ocr_pub_007-ocr_pub_007_001-agent_icon-001320,D:\IKA_DATA\ocr\frames\ocr_pub_007_ocr_pub_007_001_agent_icon_f001320.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_007-ocr_pub_007_001-agent_icon-002985,D:\IKA_DATA\ocr\frames\ocr_pub_007_ocr_pub_007_001_agent_icon_f002985.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_007-ocr_pub_007_001-agent_icon-003030,D:\IKA_DATA\ocr\frames\ocr_pub_007_ocr_pub_007_001_agent_icon_f003030.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_007-ocr_pub_007_001-agent_icon-003555,D:\IKA_DATA\ocr\frames\ocr_pub_007_ocr_pub_007_001_agent_icon_f003555.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_008-ocr_pub_008_001-agent_icon-002310,D:\IKA_DATA\ocr\frames\ocr_pub_008_ocr_pub_008_001_agent_icon_f002310.jpg,agent_icon,RU,1440p,,agent_vivian,,,,,
frame-ocr_pub_008-ocr_pub_008_001-agent_icon-002325,D:\IKA_DATA\ocr\frames\ocr_pub_008_ocr_pub_008_001_agent_icon_f002325.jpg,agent_icon,RU,1440p,,agent_lycaon,,,,,
frame-ocr_pub_008-ocr_pub_008_001-agent_icon-002685,D:\IKA_DATA\ocr\frames\ocr_pub_008_ocr_pub_008_001_agent_icon_f002685.jpg,agent_icon,RU,1440p,,agent_lycaon,,,,,
frame-ocr_pub_008-ocr_pub_008_001-agent_icon-003150,D:\IKA_DATA\ocr\frames\ocr_pub_008_ocr_pub_008_001_agent_icon_f003150.jpg,agent_icon,RU,1440p,,agent_lycaon,,,,,
frame-ocr_pub_008-ocr_pub_008_001-agent_icon-004425,D:\IKA_DATA\ocr\frames\ocr_pub_008_ocr_pub_008_001_agent_icon_f004425.jpg,agent_icon,RU,1440p,,agent_lycaon,,,,,
frame-ocr_pub_008-ocr_pub_008_001-agent_icon-004860,D:\IKA_DATA\ocr\frames\ocr_pub_008_ocr_pub_008_001_agent_icon_f004860.jpg,agent_icon,RU,1440p,,agent_koleda,,,,,
frame-ocr_pub_008-ocr_pub_008_001-agent_icon-005640,D:\IKA_DATA\ocr\frames\ocr_pub_008_ocr_pub_008_001_agent_icon_f005640.jpg,agent_icon,RU,1440p,,agent_vivian,,,,,
frame-ocr_pub_001-ocr_pub_001_001-equipment-000630,D:\IKA_DATA\ocr\frames\ocr_pub_001_ocr_pub_001_001_equipment_f000630.jpg,equipment,EN,1080p,,,unknown,unknown,unknown,,
frame-ocr_pub_001-ocr_pub_001_001-equipment-004530,D:\IKA_DATA\ocr\frames\ocr_pub_001_ocr_pub_001_001_equipment_f004530.jpg,equipment,EN,1080p,,,unknown,unknown,unknown,,
frame-ocr_pub_002-ocr_pub_002_001-equipment-000510,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_equipment_f000510.jpg,equipment,EN,1080p,,,unknown,unknown,unknown,,
frame-ocr_pub_002-ocr_pub_002_001-equipment-000960,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_equipment_f000960.jpg,equipment,EN,1080p,,,unknown,unknown,unknown,,
frame-ocr_pub_002-ocr_pub_002_001-equipment-000990,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_equipment_f000990.jpg,equipment,EN,1080p,,,unknown,unknown,unknown,,
frame-ocr_pub_002-ocr_pub_002_001-equipment-001290,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_equipment_f001290.jpg,equipment,EN,1080p,,,unknown,unknown,unknown,,
frame-ocr_pub_002-ocr_pub_002_001-equipment-004290,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_equipment_f004290.jpg,equipment,EN,1080p,,,unknown,unknown,unknown,,
frame-ocr_pub_002-ocr_pub_002_001-equipment-004530,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_equipment_f004530.jpg,equipment,EN,1080p,,,unknown,unknown,unknown,,
frame-ocr_pub_002-ocr_pub_002_001-equipment-005970,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_equipment_f005970.jpg,equipment,EN,1080p,,,unknown,unknown,unknown,,
frame-ocr_pub_003-ocr_pub_003_001-equipment-001650,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_equipment_f001650.jpg,equipment,EN,1440p,,,unknown,unknown,unknown,,
frame-ocr_pub_003-ocr_pub_003_001-equipment-001860,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_equipment_f001860.jpg,equipment,EN,1440p,,,unknown,unknown,unknown,,
frame-ocr_pub_003-ocr_pub_003_001-equipment-001920,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_equipment_f001920.jpg,equipment,EN,1440p,,,unknown,unknown,unknown,,
frame-ocr_pub_003-ocr_pub_003_001-equipment-002010,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_equipment_f002010.jpg,equipment,EN,1440p,,,unknown,unknown,unknown,,
frame-ocr_pub_003-ocr_pub_003_001-equipment-002040,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_equipment_f002040.jpg,equipment,EN,1440p,,,unknown,unknown,unknown,,
frame-ocr_pub_003-ocr_pub_003_001-equipment-002070,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_equipment_f002070.jpg,equipment,EN,1440p,,,unknown,unknown,unknown,,
frame-ocr_pub_003-ocr_pub_003_001-equipment-002310,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_equipment_f002310.jpg,equipment,EN,1440p,,,unknown,unknown,unknown,,
frame-ocr_pub_003-ocr_pub_003_001-equipment-002340,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_equipment_f002340.jpg,equipment,EN,1440p,,,unknown,unknown,unknown,,
